accuracy,f1_score,iou,loss,mcc,precision,recall,specificity,val_accuracy,val_f1_score,val_iou,val_loss,val_mcc,val_precision,val_recall,val_specificity
0.971356213092804,0.8456034064292908,0.8506901860237122,0.4127960205078125,0.8317919373512268,0.7967662811279297,0.9007497429847717,0.9780883193016052,0.9002194404602051,0.3584749102592468,0.5629698038101196,0.8771223425865173,0.3065813183784485,0.4241264760494232,0.3318355083465576,0.9542888402938843
0.9716508984565735,0.8474776148796082,0.8522739410400391,0.407235711812973,0.8339512348175049,0.7971131801605225,0.904630184173584,0.9780413508415222,0.9115869998931885,0.38991984724998474,0.5824412107467651,0.8520294427871704,0.3486979305744171,0.5064755082130432,0.34121012687683105,0.963698148727417
0.9720568060874939,0.8493261933326721,0.853865921497345,0.4022638499736786,0.835884690284729,0.800536036491394,0.9043764472007751,0.9785094261169434,0.9140806198120117,0.40382522344589233,0.5886479020118713,0.8451980352401733,0.3642469346523285,0.527729868888855,0.3490610718727112,0.9619632959365845
0.9723382592201233,0.850447952747345,0.8548908233642578,0.3982633054256439,0.8370406627655029,0.8033686876296997,0.9033832550048828,0.9789129495620728,0.9151453971862793,0.41152411699295044,0.5891038179397583,0.8404065370559692,0.3904768228530884,0.5379822254180908,0.34433767199516296,0.975299596786499
0.9725074172019958,0.8512589931488037,0.8555811643600464,0.3939061462879181,0.8378772735595703,0.804710865020752,0.903471827507019,0.9790894985198975,0.9125826358795166,0.42986923456192017,0.5976414084434509,0.8251743316650391,0.3853245973587036,0.5130020976066589,0.3923441767692566,0.9609637260437012
0.9730224013328552,0.8540201187133789,0.8579672574996948,0.3884381949901581,0.8409183621406555,0.8073776364326477,0.9063700437545776,0.979377269744873,0.8984763622283936,0.4075295329093933,0.5838121771812439,0.8435445427894592,0.35096341371536255,0.4304410219192505,0.4278164505958557,0.9286073446273804
0.9730541110038757,0.8537379503250122,0.857768177986145,0.38544774055480957,0.8404940366744995,0.8093851208686829,0.9032043218612671,0.9797137975692749,0.9132974147796631,0.42743363976478577,0.5985680818557739,0.8222805261611938,0.39421117305755615,0.518488347530365,0.3912428617477417,0.9685851335525513
0.9734414219856262,0.8556344509124756,0.8593951463699341,0.38067173957824707,0.8425145149230957,0.8123767375946045,0.9036461710929871,0.9800963401794434,0.9196977615356445,0.439564049243927,0.6059531569480896,0.8134280443191528,0.4203093647956848,0.5762156248092651,0.3767385184764862,0.9767398834228516
0.97383052110672,0.8578608632087708,0.8613349199295044,0.37543582916259766,0.845008134841919,0.8137589693069458,0.906991720199585,0.98020339012146,0.9194076061248779,0.4595681428909302,0.6136617660522461,0.799576997756958,0.4252663850784302,0.5670291781425476,0.4077814519405365,0.970147967338562
0.9738604426383972,0.8577444553375244,0.8612557649612427,0.37244662642478943,0.8448011875152588,0.8151326775550842,0.9050062894821167,0.980425238609314,0.9096846580505371,0.45125794410705566,0.6014062166213989,0.806016206741333,0.40893033146858215,0.49273136258125305,0.42719629406929016,0.961349368095398
0.9744066596031189,0.8606271743774414,0.863778829574585,0.36708423495292664,0.8479679822921753,0.8182629942893982,0.9076115489006042,0.9807752370834351,0.9210734367370605,0.48017990589141846,0.6237778663635254,0.7831494212150574,0.44400739669799805,0.576183557510376,0.43520230054855347,0.9688966274261475
0.9748535752296448,0.8626800179481506,0.8655955791473389,0.3625839650630951,0.8501304388046265,0.8223418593406677,0.9071423411369324,0.9813096523284912,0.9222004413604736,0.49775785207748413,0.6273560523986816,0.778384268283844,0.46895962953567505,0.584711492061615,0.4407917857170105,0.973044753074646
0.9743883013725281,0.859947919845581,0.8632409572601318,0.3617370128631592,0.8470714092254639,0.8207545876502991,0.9030336141586304,0.9811919927597046,0.9191322326660156,0.4997122287750244,0.6292338371276855,0.7697726488113403,0.45681360363960266,0.5547048449516296,0.4731365144252777,0.9617580771446228
0.9747986793518066,0.8624693751335144,0.8654096126556396,0.3563917577266693,0.8499218225479126,0.821616530418396,0.9075804948806763,0.9812076687812805,0.9234364032745361,0.5247024297714233,0.6430767774581909,0.7501242160797119,0.4854009747505188,0.5832180976867676,0.4961146116256714,0.965561032295227
0.9751525521278381,0.8639199137687683,0.8667278289794922,0.3525432050228119,0.8513949513435364,0.8256391286849976,0.9059109091758728,0.9817546010017395,0.9300429821014404,0.5487828254699707,0.6564457416534424,0.735735297203064,0.5240124464035034,0.6398851275444031,0.49323299527168274,0.9763594269752502
0.9752741456031799,0.8644859194755554,0.8672324419021606,0.34918710589408875,0.8519928455352783,0.8267382383346558,0.9058324098587036,0.9818953275680542,0.9276988506317139,0.555077314376831,0.6579765677452087,0.7291971445083618,0.5230298042297363,0.6107445955276489,0.5221748352050781,0.9709768295288086
0.9756802916526794,0.8666145205497742,0.8690991997718811,0.34463831782341003,0.8543158769607544,0.82936030626297,0.9073440432548523,0.9821958541870117,0.9313309192657471,0.559988796710968,0.6671926379203796,0.716832160949707,0.525154709815979,0.6395661234855652,0.5272002816200256,0.9701115489006042
0.9759959578514099,0.8681992292404175,0.8704981803894043,0.34083256125450134,0.8560269474983215,0.8317686319351196,0.9079182147979736,0.9824872016906738,0.9385013580322266,0.5953422784805298,0.6860255002975464,0.6957074999809265,0.5749491453170776,0.7047255039215088,0.5343909859657288,0.9805623292922974
0.9764662384986877,0.8709174394607544,0.8728932738304138,0.33569180965423584,0.8590655326843262,0.8334618210792542,0.9118981957435608,0.9826223850250244,0.9404294490814209,0.6079447269439697,0.6938298940658569,0.6829900145530701,0.585456132888794,0.7178910374641418,0.5470936298370361,0.9802279472351074
0.976942777633667,0.8729889392852783,0.874787449836731,0.33196547627449036,0.8612174987792969,0.8386957049369812,0.9102213382720947,0.9833049178123474,0.9447183609008789,0.6225650310516357,0.7043387293815613,0.6691870093345642,0.6075689792633057,0.7696645259857178,0.5425600409507751,0.9850647449493408
0.9765602946281433,0.8709990978240967,0.872988224029541,0.3305203318595886,0.8590337038040161,0.8362736105918884,0.9086667895317078,0.9830338358879089,0.9451839923858643,0.6289017200469971,0.7081429362297058,0.6601147651672363,0.6115789413452148,0.7668932676315308,0.5537202954292297,0.9841141104698181
0.9770796895027161,0.8738545179367065,0.8755260705947876,0.3254682719707489,0.8621900081634521,0.8389467597007751,0.9117658734321594,0.9833071231842041,0.945124626159668,0.6368688344955444,0.7114753723144531,0.650813639163971,0.6162009835243225,0.7549355626106262,0.5696681141853333,0.9823305010795593
0.9773821830749512,0.8753057718276978,0.8768328428268433,0.3218902349472046,0.8637383580207825,0.8416942954063416,0.9116755127906799,0.9836469888687134,0.9483580589294434,0.6520745754241943,0.7207959890365601,0.6377766728401184,0.6377943754196167,0.7929197549819946,0.5698097944259644,0.9863415956497192
0.9776074886322021,0.8763750791549683,0.8778124451637268,0.31868842244148254,0.8648797273635864,0.8437391519546509,0.911629855632782,0.9838984608650208,0.9500918388366699,0.6585147380828857,0.7256289720535278,0.6282232999801636,0.6477622389793396,0.8164188861846924,0.5682032704353333,0.9883276224136353
0.9776989817619324,0.8769150376319885,0.8782507181167603,0.3156377077102661,0.8654600977897644,0.8443012833595276,0.9120360612869263,0.9839599132537842,0.950178861618042,0.6579447984695435,0.7257346510887146,0.6235578656196594,0.6471612453460693,0.8182308673858643,0.5674761533737183,0.9883404970169067
0.9778353571891785,0.8776692748069763,0.8789654970169067,0.31250831484794617,0.8663160800933838,0.8447181582450867,0.9133021831512451,0.9839880466461182,0.9509046077728271,0.6683419346809387,0.7306973934173584,0.6117079257965088,0.6556682586669922,0.8161759972572327,0.5802323222160339,0.987790584564209
0.978476345539093,0.8808194994926453,0.8818233609199524,0.30782902240753174,0.8696954846382141,0.850304126739502,0.9136180281639099,0.9846606254577637,0.9519398212432861,0.6698982119560242,0.7327821254730225,0.607059895992279,0.660263180732727,0.8347485065460205,0.5749822854995728,0.9893468618392944
0.9782987236976624,0.8797410726547241,0.8808326721191406,0.3065132200717926,0.8684735298156738,0.8501462936401367,0.9113833904266357,0.984679639339447,0.9524438381195068,0.6788407564163208,0.7376928329467773,0.5936771631240845,0.6662219166755676,0.8266139030456543,0.5907109379768372,0.9881994724273682
0.978240430355072,0.8797081112861633,0.8807685375213623,0.30372029542922974,0.8684903383255005,0.848236083984375,0.9135075807571411,0.9844123125076294,0.9532566070556641,0.6855545043945312,0.7410668134689331,0.5841346383094788,0.6737548112869263,0.8336675763130188,0.5945414900779724,0.988823652267456
0.9788496494293213,0.8828092813491821,0.8835841417312622,0.29926618933677673,0.8718582391738892,0.852980375289917,0.9147253036499023,0.9849634766578674,0.9537327289581299,0.684119462966919,0.7408519387245178,0.5825743675231934,0.6753118634223938,0.8481647372245789,0.5861960053443909,0.990225076675415
0.9790083765983582,0.8835249543190002,0.8842434287071228,0.2966197729110718,0.8726081848144531,0.8548049330711365,0.9141638875007629,0.9851914644241333,0.954329252243042,0.694310188293457,0.7464902400970459,0.569632887840271,0.6826375126838684,0.8386881351470947,0.6041460037231445,0.9891400337219238
0.9790748953819275,0.8840227127075195,0.8847074508666992,0.29361963272094727,0.8731968402862549,0.8541781306266785,0.916031539440155,0.9850855469703674,0.9549915790557861,0.7028688192367554,0.7510908842086792,0.559907853603363,0.6902377605438232,0.8359779119491577,0.6162899732589722,0.9888428449630737
0.9796614646911621,0.8869365453720093,0.8873714208602905,0.28934797644615173,0.8763407468795776,0.8593938946723938,0.916305422782898,0.985702633857727,0.9552037715911865,0.698911190032959,0.7499707937240601,0.5597476363182068,0.6886712312698364,0.8472722768783569,0.6072040796279907,0.9899626970291138
0.979278028011322,0.8847986459732056,0.8853923082351685,0.289013147354126,0.873956024646759,0.8577514290809631,0.9134728908538818,0.9855527281761169,0.9555313587188721,0.7082035541534424,0.7551795244216919,0.547050952911377,0.6945639848709106,0.8321975469589233,0.6280650496482849,0.9883601665496826
0.9796866774559021,0.8874003887176514,0.8877408504486084,0.2846355140209198,0.8769038319587708,0.8576565384864807,0.9192420244216919,0.9854493141174316,0.9559786319732666,0.7103753685951233,0.7568372488021851,0.5410374402999878,0.6974542140960693,0.8369544148445129,0.6289659142494202,0.9888158440589905
0.9803712368011475,0.8905092477798462,0.8906487226486206,0.2804684340953827,0.88019859790802,0.8656371235847473,0.916853129863739,0.9864275455474854,0.9562680721282959,0.7084531784057617,0.7559733390808105,0.5397747159004211,0.6980113387107849,0.8493378758430481,0.6195912957191467,0.9900984764099121
0.9798874855041504,0.8880832195281982,0.8884260654449463,0.2798558175563812,0.8775672912597656,0.8612540364265442,0.9166550040245056,0.9859172701835632,0.9567270278930664,0.7181650400161743,0.760823667049408,0.5274518728256226,0.7052592635154724,0.839361310005188,0.6366778612136841,0.9890211224555969
0.980292558670044,0.8902523517608643,0.8903849124908447,0.27628520131111145,0.8799312710762024,0.8641259074211121,0.9179786443710327,0.9862337112426758,0.9566900730133057,0.715117335319519,0.759529173374176,0.5262621641159058,0.7032573223114014,0.8444449305534363,0.6305724382400513,0.9895354509353638
0.9803285002708435,0.8901873230934143,0.8903670310974121,0.27480271458625793,0.8798206448554993,0.8659306764602661,0.9158471822738647,0.9864770174026489,0.9570741653442383,0.7190459966659546,0.7619069814682007,0.5186395645141602,0.7069165110588074,0.8441145420074463,0.6362127065658569,0.9894729852676392
0.9801568984985352,0.8894603252410889,0.8896883726119995,0.27311092615127563,0.8790651559829712,0.8634765148162842,0.9170767664909363,0.9861716628074646,0.95733642578125,0.7225190997123718,0.7635818719863892,0.5120351910591125,0.7099937796592712,0.8436325788497925,0.6403506994247437,0.9893589019775391
0.9805259108543396,0.8912999629974365,0.8913893103599548,0.2697300910949707,0.8810498118400574,0.8668335676193237,0.917224645614624,0.9865617752075195,0.9575283527374268,0.7238030433654785,0.7646539211273193,0.5072242021560669,0.7112936973571777,0.8440117835998535,0.6425720453262329,0.9893825054168701
0.9809560179710388,0.8936375379562378,0.8935109376907349,0.2662341892719269,0.8835956454277039,0.869726836681366,0.9188951253890991,0.9868738055229187,0.9578173160552979,0.7290515899658203,0.767552375793457,0.499067485332489,0.7152230739593506,0.8384532928466797,0.6528368592262268,0.9887125492095947
0.9810707569122314,0.8943880796432495,0.8941512107849121,0.2638005018234253,0.8844293355941772,0.8698910474777222,0.9202105402946472,0.98687344789505,0.9578680992126465,0.7277474403381348,0.7670652866363525,0.49666693806648254,0.7146050930023193,0.8422083854675293,0.6492655873298645,0.9891065359115601
0.9808852672576904,0.8930496573448181,0.8930150270462036,0.2630361020565033,0.8829362392425537,0.8704729080200195,0.9168768525123596,0.9869886636734009,0.9581568241119385,0.7313411235809326,0.7691806554794312,0.4903995394706726,0.7175638675689697,0.8403531908988953,0.6553629636764526,0.9888094663619995
0.9811188578605652,0.8943929672241211,0.8941863179206848,0.26026734709739685,0.8843992948532104,0.8719330430030823,0.9179540276527405,0.9871416687965393,0.9583861827850342,0.7352429628372192,0.7713196277618408,0.48368942737579346,0.7207021713256836,0.8367113471031189,0.6627755165100098,0.9883833527565002
0.9813908934593201,0.8960251808166504,0.8957106471061707,0.25706353783607483,0.8862115740776062,0.8722875714302063,0.9211133122444153,0.9871386289596558,0.9586024284362793,0.7392101287841797,0.7735346555709839,0.4767343997955322,0.7237033843994141,0.8323854207992554,0.6709659099578857,0.9877967238426208
0.9813318252563477,0.8954219818115234,0.8952226638793945,0.2562577724456787,0.8855336904525757,0.8735607266426086,0.9185208678245544,0.9873208999633789,0.9587059020996094,0.7368603348731995,0.7723398208618164,0.4760141372680664,0.7226439714431763,0.84091717004776,0.6623103618621826,0.9886844158172607
0.9815443158149719,0.8966191411018372,0.8962594866752625,0.2535514831542969,0.8868225812911987,0.8751911520957947,0.9190831780433655,0.9875001311302185,0.9588501453399658,0.7392141222953796,0.7738063335418701,0.47061336040496826,0.7244605422019958,0.8380237221717834,0.6676860451698303,0.9883506298065186
0.9817891716957092,0.8980889320373535,0.8975950479507446,0.2502574026584625,0.8884472846984863,0.8758620619773865,0.9214227795600891,0.9875451922416687,0.959052562713623,0.7432335019111633,0.7760624885559082,0.4648061990737915,0.7275804281234741,0.8330749273300171,0.6764431595802307,0.9877592325210571
0.9817939400672913,0.8978826403617859,0.8974135518074036,0.24919016659259796,0.8881916403770447,0.8777123093605042,0.9189097285270691,0.9877898097038269,0.9590604305267334,0.7401777505874634,0.7746295928955078,0.4642934501171112,0.7256339192390442,0.8400669693946838,0.6682046055793762,0.9885172843933105
0.9814856052398682,0.896231472492218,0.8959430456161499,0.24892961978912354,0.8863963484764099,0.8749973773956299,0.918567419052124,0.9874852895736694,0.9592385292053223,0.7445335388183594,0.7773487567901611,0.45661622285842896,0.728667140007019,0.8322260975837708,0.6800919771194458,0.9875993728637695
0.9821045398712158,0.8996665477752686,0.8990527391433716,0.2445930391550064,0.8901495337486267,0.8790993690490723,0.9211306571960449,0.9879183769226074,0.9594261646270752,0.745091438293457,0.7778778076171875,0.45364910364151,0.7294578552246094,0.8349628448486328,0.6793755888938904,0.9878114461898804
0.9822043776512146,0.9002628326416016,0.8996307849884033,0.24219238758087158,0.8908199071884155,0.8790863752365112,0.9224780201911926,0.9878989458084106,0.9594929218292236,0.7469339966773987,0.7789734601974487,0.4489213824272156,0.7309386730194092,0.8316851854324341,0.6843342185020447,0.9875091910362244
0.982603132724762,0.9023648500442505,0.9015763998031616,0.23904359340667725,0.893107533454895,0.8823952674865723,0.9232228994369507,0.9882650971412659,0.9594025611877441,0.7441699504852295,0.7771227359771729,0.45017990469932556,0.7291781306266785,0.8378760814666748,0.6755396127700806,0.9882476925849915
0.9824275970458984,0.9011882543563843,0.9005064964294434,0.23931200802326202,0.8917908072471619,0.882895827293396,0.9202141761779785,0.9883601665496826,0.9596340656280518,0.7474970817565918,0.7795219421386719,0.44400325417518616,0.7316110730171204,0.8330297470092773,0.6846522688865662,0.9876084923744202
0.9825028777122498,0.9019027352333069,0.9011709094047546,0.23624710738658905,0.8926180601119995,0.8807756900787354,0.9241156578063965,0.9880701899528503,0.959597110748291,0.7466951012611389,0.7793338894844055,0.44249510765075684,0.730816125869751,0.8328849077224731,0.6843128204345703,0.9875914454460144
0.9826198220252991,0.9022635221481323,0.9015306830406189,0.23495565354824066,0.8929856419563293,0.8837276101112366,0.9216272830963135,0.9884356260299683,0.9597759246826172,0.7486765384674072,0.7802345752716064,0.43854567408561707,0.7328566312789917,0.8336295485496521,0.6859006285667419,0.9876687526702881
0.9832014441490173,0.9056084156036377,0.9046149253845215,0.2308100014925003,0.8966510891914368,0.8864520788192749,0.92561274766922,0.9886927604675293,0.9598362445831299,0.7496432065963745,0.7808012962341309,0.4360860586166382,0.7336567640304565,0.8326452970504761,0.6879642605781555,0.9875450730323792
0.9829325079917908,0.9039036631584167,0.9030850529670715,0.23102904856204987,0.8947720527648926,0.8861686587333679,0.9224515557289124,0.9886996150016785,0.9598865509033203,0.7508440017700195,0.7819252014160156,0.4325348734855652,0.7343199253082275,0.8287985920906067,0.6935083270072937,0.9870814085006714
0.9831967353820801,0.9055739641189575,0.9046178460121155,0.2279282659292221,0.8966206312179565,0.8861598968505859,0.9259458780288696,0.9886561036109924,0.9601118564605713,0.7522956728935242,0.7827432155609131,0.4296509623527527,0.7359718680381775,0.8311851620674133,0.6936633586883545,0.9872881174087524
0.9833136200904846,0.9060283899307251,0.9050175547599792,0.22675639390945435,0.8970839977264404,0.8888751268386841,0.9238326549530029,0.9889851808547974,0.9600636959075928,0.751549243927002,0.7820534706115723,0.4294058084487915,0.7354475259780884,0.8330850601196289,0.690608024597168,0.9874948263168335
0.9838810563087463,0.9092512130737305,0.9080480337142944,0.2226289063692093,0.900629997253418,0.8915422558784485,0.92771315574646,0.9892373085021973,0.9601888656616211,0.7538077235221863,0.7837069630622864,0.42473119497299194,0.7371265888214111,0.8288155794143677,0.6977586150169373,0.9869865775108337
0.9837479591369629,0.908531904220581,0.9073542952537537,0.22182206809520721,0.8998390436172485,0.8907325267791748,0.9270486235618591,0.9891543388366699,0.9602055549621582,0.7551275491714478,0.7846308946609497,0.4214436411857605,0.7378368377685547,0.8250154256820679,0.7029176950454712,0.9864570498466492
0.9835495352745056,0.9073979258537292,0.9062818288803101,0.2212546020746231,0.898595929145813,0.8899251222610474,0.9255250692367554,0.9890820980072021,0.9603309631347656,0.7538939118385315,0.7837925553321838,0.4217621684074402,0.7374905347824097,0.8323343992233276,0.6952966451644897,0.987280011177063
0.9839707016944885,0.9096622467041016,0.9084246158599854,0.2182963341474533,0.9010698199272156,0.8930231332778931,0.926922619342804,0.9894105195999146,0.960275411605835,0.7529811859130859,0.7832459211349487,0.42113006114959717,0.7368083000183105,0.8333643674850464,0.6932276487350464,0.9874505996704102
0.9831188321113586,0.904758632183075,0.9038694500923157,0.22178052365779877,0.8956700563430786,0.8890408277511597,0.9210548996925354,0.9890370965003967,0.9604766368865967,0.7570516467094421,0.7859095931053162,0.4149472117424011,0.7398117780685425,0.8264764547348022,0.7048583626747131,0.986529529094696
0.983820915222168,0.9088985323905945,0.9077194929122925,0.2163919061422348,0.9002424478530884,0.8913273215293884,0.9272119998931885,0.9892185926437378,0.9606573581695557,0.7586308717727661,0.7871488332748413,0.4114639461040497,0.7411683797836304,0.8256677389144897,0.7084858417510986,0.9863289594650269
0.9841771125793457,0.9108295440673828,0.9095272421836853,0.21345694363117218,0.9023534655570984,0.8940461874008179,0.9282644987106323,0.9895085096359253,0.9606156349182129,0.7568989396095276,0.7859429121017456,0.41255277395248413,0.7400097846984863,0.8301248550415039,0.7021051049232483,0.9868835210800171
0.9842503070831299,0.9110429286956787,0.9097290635108948,0.21256913244724274,0.9025617837905884,0.8963912129402161,0.926144003868103,0.989791214466095,0.9607410430908203,0.7592605352401733,0.7874434590339661,0.408737450838089,0.7418315410614014,0.8265796899795532,0.7084751129150391,0.9863861203193665
0.9839692115783691,0.9096549153327942,0.9083906412124634,0.21244971454143524,0.9010483622550964,0.8932807445526123,0.9265629649162292,0.9894428849220276,0.9607210159301758,0.7594845294952393,0.787704586982727,0.40685147047042847,0.7418146133422852,0.824833869934082,0.7104933261871338,0.9861485958099365
