accuracy,f1_score,iou,loss,mcc,precision,recall,specificity,val_accuracy,val_f1_score,val_iou,val_loss,val_mcc,val_precision,val_recall,val_specificity
0.9845867156982422,0.913068413734436,0.9116559028625488,0.20831070840358734,0.9048022627830505,0.8967583775520325,0.9300326704978943,0.9897887110710144,0.9608597755432129,0.7615303993225098,0.7888465523719788,0.4039759039878845,0.7437751293182373,0.8233367800712585,0.714468240737915,0.9860144853591919
0.9842527508735657,0.9109832644462585,0.909680962562561,0.20952117443084717,0.9025092124938965,0.8970478773117065,0.9253215193748474,0.989871621131897,0.9608712196350098,0.7594640254974365,0.7875330448150635,0.4049934446811676,0.7422903776168823,0.8297284245491028,0.7062190175056458,0.9866723418235779
0.9846298694610596,0.9131975173950195,0.9118021726608276,0.20626972615718842,0.9049373865127563,0.8978907465934753,0.9291161894798279,0.9899239540100098,0.9610147476196289,0.7620947360992432,0.7893339395523071,0.4009571969509125,0.7443485260009766,0.8252778053283691,0.7140833139419556,0.9860843420028687
0.9846993088722229,0.9136893153190613,0.9121884107589722,0.2046848088502884,0.9054641723632812,0.8980943560600281,0.9297515153884888,0.9899382591247559,0.9609518051147461,0.7614707946777344,0.7890210151672363,0.4003588557243347,0.743748128414154,0.8250166177749634,0.7135353088378906,0.9860941767692566
0.984506368637085,0.912317156791687,0.910990297794342,0.20496375858783722,0.9039690494537354,0.8988675475120544,0.9262508153915405,0.9900612831115723,0.9609534740447998,0.7604086995124817,0.7880805730819702,0.40054595470428467,0.7430312037467957,0.8294311165809631,0.7077640891075134,0.9865180253982544
0.9847872257232666,0.9140421152114868,0.9126360416412354,0.20214414596557617,0.9058603048324585,0.8988049030303955,0.9299669861793518,0.9900150299072266,0.9611523151397705,0.7635254859924316,0.7902265191078186,0.3962961733341217,0.7456539869308472,0.824885368347168,0.7165639996528625,0.9859615564346313
0.9851356148719788,0.9159102439880371,0.9143456220626831,0.19957900047302246,0.9078883528709412,0.9024102687835693,0.9298191070556641,0.9904102683067322,0.9610590934753418,0.7627428770065308,0.7897534370422363,0.39592769742012024,0.7448179721832275,0.8245444297790527,0.7156925201416016,0.9859188795089722
0.985583484172821,0.9185583591461182,0.9168714284896851,0.19632118940353394,0.9108108282089233,0.9034804701805115,0.9342116713523865,0.9904824495315552,0.9611880779266357,0.7620742321014404,0.7893140316009521,0.39689087867736816,0.7447361946105957,0.8301181793212891,0.7101832628250122,0.9865478277206421
0.9856622219085693,0.9188936948776245,0.9171739220619202,0.19532640278339386,0.911163330078125,0.9053173661231995,0.9328789114952087,0.9906952977180481,0.9611387252807617,0.7632156610488892,0.7899990081787109,0.3946503698825836,0.7453463077545166,0.8255680799484253,0.7154600024223328,0.9859938621520996
0.9852759838104248,0.9167265295982361,0.9150892496109009,0.19600988924503326,0.9087743759155273,0.9032832980155945,0.9305092096328735,0.9904982447624207,0.9612829685211182,0.7640020251274109,0.7906004190444946,0.39303088188171387,0.7462128400802612,0.8267056941986084,0.7159972786903381,0.9860793352127075
0.9854646325111389,0.917809009552002,0.9161311388015747,0.1942487210035324,0.9099714756011963,0.9039971828460693,0.9320235848426819,0.9905602335929871,0.9612994194030762,0.7623860836029053,0.789459228515625,0.39450517296791077,0.7452474236488342,0.8325299024581909,0.7086435556411743,0.9867675304412842
0.9852398037910461,0.9164950251579285,0.9148892164230347,0.1945037841796875,0.9085218906402588,0.9031527638435364,0.9302107095718384,0.9904870390892029,0.9612517356872559,0.7646080255508423,0.7908341884613037,0.39112168550491333,0.7467334270477295,0.8247724175453186,0.7181304097175598,0.9859437942504883
0.9857223629951477,0.9191883206367493,0.9174901247024536,0.1908401995897293,0.9114857316017151,0.9057414531707764,0.9331116676330566,0.9907392859458923,0.9613323211669922,0.7633899450302124,0.7902277708053589,0.39212584495544434,0.7458540201187134,0.8298071622848511,0.7126211524009705,0.9863787889480591
0.985098123550415,0.9155920743942261,0.9140579700469971,0.1930980682373047,0.9075307846069336,0.9031720161437988,0.9283630847930908,0.990507960319519,0.9614927768707275,0.7650810480117798,0.7913317680358887,0.3892148435115814,0.747389018535614,0.8290448188781738,0.7158823013305664,0.9862165451049805
0.985605001449585,0.9185739159584045,0.9168596267700195,0.18941448628902435,0.9108055830001831,0.9050752520561218,0.9324526190757751,0.9906734824180603,0.9615256786346436,0.765160322189331,0.7913678288459778,0.38867151737213135,0.7476902008056641,0.829785168170929,0.7153770923614502,0.9864078164100647
0.9845936298370361,0.9125961065292358,0.9112958908081055,0.19473795592784882,0.9042490720748901,0.901071310043335,0.9245455861091614,0.9903194904327393,0.961627721786499,0.7667924165725708,0.7923421859741211,0.38610467314720154,0.7489553689956665,0.828015923500061,0.719146192073822,0.9860507249832153
0.9855713844299316,0.9184430837631226,0.9167548418045044,0.18779097497463226,0.9106727242469788,0.9040097594261169,0.9333791732788086,0.9905487298965454,0.9614980220794678,0.7651881575584412,0.7913063764572144,0.387552410364151,0.7475324869155884,0.8293092250823975,0.7156096696853638,0.9862555861473083
0.9858273863792419,0.9196234941482544,0.9178988933563232,0.18615399301052094,0.9119493365287781,0.9081758856773376,0.9313809275627136,0.9910191893577576,0.961583137512207,0.7657725811004639,0.7916538715362549,0.3861342668533325,0.7482369542121887,0.8300268054008484,0.7158716320991516,0.9863647818565369
0.985630989074707,0.9186183214187622,0.9169090986251831,0.18654470145702362,0.9108439683914185,0.9062686562538147,0.9312723278999329,0.9908144474029541,0.9616942405700684,0.7652539014816284,0.7913060188293457,0.38668468594551086,0.7481003999710083,0.8348021507263184,0.7112738490104675,0.9868032336235046
0.9856326580047607,0.9185366034507751,0.9168694019317627,0.18549026548862457,0.9107572436332703,0.9068458080291748,0.9305648803710938,0.9908837080001831,0.9616920948028564,0.7685407996177673,0.7932925224304199,0.3822532892227173,0.7504124641418457,0.8253373503684998,0.723637044429779,0.985703706741333
0.9862236976623535,0.9220281839370728,0.9201756715774536,0.18146926164627075,0.9145946502685547,0.9087751507759094,0.9356895685195923,0.9910425543785095,0.9617078304290771,0.767275333404541,0.7924472093582153,0.38393327593803406,0.7496389150619507,0.8297345638275146,0.718012809753418,0.986266553401947
0.98630291223526,0.9222956895828247,0.9204698801040649,0.1808023303747177,0.9148856401443481,0.9108653664588928,0.9340792894363403,0.9912825226783752,0.9617404937744141,0.767791211605072,0.7928054332733154,0.3829665184020996,0.7499930262565613,0.8289473056793213,0.7195097208023071,0.9861043691635132
0.986408531665802,0.9229700565338135,0.9211232662200928,0.1789543777704239,0.9156255722045898,0.910464882850647,0.9359250664710999,0.9912228584289551,0.961705207824707,0.7672077417373657,0.7924425601959229,0.3831031322479248,0.7495154738426208,0.8296840190887451,0.7180421948432922,0.9862199425697327
0.9864003658294678,0.9227320551872253,0.9208956956863403,0.17884723842144012,0.9153475761413574,0.9126835465431213,0.9330578446388245,0.9914869070053101,0.9617114067077637,0.7660005688667297,0.7914662957191467,0.38490724563598633,0.7488508820533752,0.8345162868499756,0.7118780016899109,0.9868041276931763
0.9864318370819092,0.9230188727378845,0.9211696982383728,0.17775146663188934,0.9156709909439087,0.911582887172699,0.9348251223564148,0.9913532137870789,0.9618484973907471,0.770422637462616,0.7943451404571533,0.3788430094718933,0.7521698474884033,0.8246980309486389,0.7267271876335144,0.9855455160140991
0.9864978194236755,0.923433780670166,0.9215245842933655,0.17661000788211823,0.9161248207092285,0.9119955897331238,0.9351500868797302,0.9913941025733948,0.9617931842803955,0.7677830457687378,0.7927966713905334,0.3813891112804413,0.7501262426376343,0.8304508328437805,0.7182774543762207,0.9862645268440247
0.9867041707038879,0.9245952367782593,0.9226592183113098,0.174518421292305,0.9173982739448547,0.9129974842071533,0.9365266561508179,0.991489052772522,0.9617488384246826,0.7671692371368408,0.7923592329025269,0.3817324638366699,0.7495884299278259,0.8312938213348389,0.716553270816803,0.9863595962524414
0.9868054389953613,0.9251519441604614,0.923178493976593,0.1734265238046646,0.9180020093917847,0.9139740467071533,0.9366005659103394,0.9915928840637207,0.9617657661437988,0.7679412364959717,0.792597770690918,0.3809185028076172,0.7503947615623474,0.8306317925453186,0.7176545858383179,0.9863681793212891
0.9870555996894836,0.9265479445457458,0.9245084524154663,0.17155146598815918,0.9195319414138794,0.9158369302749634,0.9374696016311646,0.9917836785316467,0.9618287086486816,0.7680326700210571,0.7927957773208618,0.3803187608718872,0.7504626512527466,0.8314462900161743,0.7174781560897827,0.9863667488098145
0.9867353439331055,0.9246396422386169,0.9227171540260315,0.1728518009185791,0.917441725730896,0.9145901799201965,0.9349510669708252,0.9916732907295227,0.9617447853088379,0.7681474685668945,0.7929551601409912,0.37969034910202026,0.7502578496932983,0.8283601999282837,0.7203464508056641,0.9860091209411621
0.9871129393577576,0.9269369840621948,0.9248847961425781,0.1696416139602661,0.91996169090271,0.9153343439102173,0.9388142228126526,0.9917183518409729,0.9617598056793213,0.767695426940918,0.7925357818603516,0.37985652685165405,0.7500884532928467,0.8307599425315857,0.7174033522605896,0.9863228797912598
0.9869423508644104,0.9258686900138855,0.9238649010658264,0.17014062404632568,0.9187875390052795,0.9155228137969971,0.9364234805107117,0.9917595386505127,0.9616529941558838,0.7665676474571228,0.7914415597915649,0.38136208057403564,0.7492455244064331,0.8329877257347107,0.7130167484283447,0.9866379499435425
0.9869595170021057,0.925970733165741,0.9239901304244995,0.16897718608379364,0.9188994765281677,0.9152116179466248,0.9370241165161133,0.9917213320732117,0.9617471694946289,0.7676951885223389,0.7925511598587036,0.3792591691017151,0.7500888109207153,0.8303353786468506,0.7177802324295044,0.9863101840019226
0.9870184063911438,0.9262698888778687,0.924236536026001,0.16839434206485748,0.9192167520523071,0.9165204763412476,0.9361596703529358,0.9918679594993591,0.9617176055908203,0.7664276361465454,0.7919593453407288,0.3799818158149719,0.7489618062973022,0.832326352596283,0.7147756814956665,0.9864859580993652
0.9869718551635742,0.9261112809181213,0.924085259437561,0.16777299344539642,0.9190524816513062,0.9149207472801208,0.9375389814376831,0.9916855096817017,0.9618399143218994,0.7690753936767578,0.7933000922203064,0.377450555562973,0.7512717247009277,0.829363226890564,0.7203651666641235,0.9861060380935669
0.9869838356971741,0.9260601997375488,0.9240469932556152,0.16705317795276642,0.9189929962158203,0.9163339138031006,0.9359515309333801,0.9918498396873474,0.9616527557373047,0.7679466009140015,0.7923761010169983,0.3784230649471283,0.7501461505889893,0.8285465836524963,0.7187986969947815,0.9861091375350952
0.9868786334991455,0.9254927635192871,0.9234853982925415,0.16685543954372406,0.9183709621429443,0.9155699610710144,0.9355590343475342,0.9917722940444946,0.9618167877197266,0.7687753438949585,0.7930328845977783,0.37727582454681396,0.7510230541229248,0.8299868106842041,0.719218373298645,0.9861741065979004
0.9877079129219055,0.9302384257316589,0.9280771613121033,0.1620521992444992,0.9235748052597046,0.919609785079956,0.9410780668258667,0.9921542406082153,0.9618353843688965,0.7683531641960144,0.7928869724273682,0.3775078058242798,0.7507407069206238,0.8311982750892639,0.7178952097892761,0.9863252639770508
0.9871187806129456,0.9267528057098389,0.9247035980224609,0.1647367924451828,0.9197472333908081,0.9181659817695618,0.9354156851768494,0.9920486807823181,0.961766242980957,0.7681372761726379,0.7926688194274902,0.37733352184295654,0.7505056858062744,0.8303079009056091,0.718084990978241,0.9862899780273438
0.9875686168670654,0.9294267892837524,0.9273277521133423,0.1614447683095932,0.922690749168396,0.9186035394668579,0.9405522346496582,0.9920521378517151,0.9617278575897217,0.7666831016540527,0.7915046215057373,0.3799954652786255,0.7495182752609253,0.8347975015640259,0.7117496728897095,0.9868085384368896
0.9872347712516785,0.9273689985275269,0.9253816604614258,0.1626705378293991,0.9204393625259399,0.9182563424110413,0.9367676377296448,0.9920470714569092,0.9617745876312256,0.7694966793060303,0.7935778498649597,0.37522605061531067,0.7513616681098938,0.8262587189674377,0.7235702276229858,0.9857229590415955
0.9881604313850403,0.9326988458633423,0.9305081367492676,0.15742942690849304,0.926275908946991,0.9230648875236511,0.9425696134567261,0.9925082325935364,0.9618146419525146,0.7675098180770874,0.7924387454986572,0.37779441475868225,0.7500841021537781,0.832757830619812,0.7155802845954895,0.9865263104438782
0.9871916770935059,0.9271554946899414,0.9251328706741333,0.161945179104805,0.9201942682266235,0.9181814789772034,0.9363157749176025,0.9920427203178406,0.9616668224334717,0.7668699026107788,0.7915516495704651,0.3788261413574219,0.7495163679122925,0.8328496217727661,0.7133883237838745,0.9866095781326294
0.9876683354377747,0.9299019575119019,0.9277585744857788,0.15884001553058624,0.9232019186019897,0.920773446559906,0.9391656517982483,0.9922934770584106,0.9616649150848389,0.7679115533828735,0.7923620939254761,0.3769470751285553,0.7501168251037598,0.8289484977722168,0.7184405326843262,0.9861258268356323
0.9880300164222717,0.9319596886634827,0.9297817349433899,0.15625514090061188,0.9254581928253174,0.9224103093147278,0.9417252540588379,0.9924456477165222,0.9617395401000977,0.7681154012680054,0.7925418019294739,0.3765351474285126,0.750387966632843,0.8301674723625183,0.7178925275802612,0.9862114191055298
0.9881466031074524,0.9326055645942688,0.9303979873657227,0.15507978200912476,0.9261658191680908,0.9234694242477417,0.9419087171554565,0.992555558681488,0.9616732597351074,0.7670961618423462,0.7919328212738037,0.37734949588775635,0.7495445013046265,0.8312121033668518,0.7155963182449341,0.9863955974578857
0.9881724715232849,0.9327136278152466,0.9304986000061035,0.15459172427654266,0.9262778759002686,0.924221932888031,0.9413272738456726,0.9926393032073975,0.9616284370422363,0.7666155695915222,0.7914553880691528,0.3782057762145996,0.7492468357086182,0.8322324156761169,0.7136449217796326,0.9865806102752686
0.9876806735992432,0.9298577904701233,0.9278014302253723,0.15658549964427948,0.9231645464897156,0.9211862087249756,0.9388206005096436,0.992340087890625,0.9616966247558594,0.7666555643081665,0.7915066480636597,0.37845534086227417,0.7493550777435303,0.8339043259620667,0.7124527096748352,0.986677885055542
0.9882346987724304,0.9330997467041016,0.9309011697769165,0.15275681018829346,0.9267095923423767,0.9237369298934937,0.9426891803741455,0.9925779700279236,0.9617214202880859,0.7682127356529236,0.7927931547164917,0.3761843740940094,0.7503336668014526,0.8284781575202942,0.7198599576950073,0.9860283136367798
0.9880695939064026,0.9321258664131165,0.9299880266189575,0.1531737744808197,0.9256505966186523,0.9228083491325378,0.9417407512664795,0.9924875497817993,0.9617898464202881,0.7677592039108276,0.7922815680503845,0.37647679448127747,0.750327467918396,0.8328135013580322,0.715160608291626,0.9865313768386841
0.9882376790046692,0.9330366849899292,0.9308352470397949,0.15180440247058868,0.9266366958618164,0.9249482154846191,0.941272497177124,0.9927163124084473,0.9615473747253418,0.7646582126617432,0.7900770902633667,0.3805655837059021,0.7478446960449219,0.8365664482116699,0.7069942355155945,0.9871379137039185
0.9881689548492432,0.9326250553131104,0.9304534196853638,0.15166740119457245,0.9261848330497742,0.9245736002922058,0.940861701965332,0.9926803112030029,0.961646556854248,0.7672183513641357,0.7919039726257324,0.3772205710411072,0.7495571374893188,0.8306050300598145,0.7160106301307678,0.9862920045852661
0.9885187149047852,0.9347332715988159,0.9325055480003357,0.14905233681201935,0.9285055994987488,0.9248929619789124,0.9448516964912415,0.992682695388794,0.9616918563842773,0.7670528888702393,0.7919416427612305,0.37686797976493835,0.7494881749153137,0.8316895365715027,0.715238094329834,0.9863972067832947
0.9883142113685608,0.9333963990211487,0.931207537651062,0.14983196556568146,0.9270367622375488,0.9261388778686523,0.9408060312271118,0.9928444623947144,0.9615230560302734,0.7656263709068298,0.7905631065368652,0.3793458938598633,0.7484591603279114,0.8335376977920532,0.7104906439781189,0.9867905378341675
0.9880726337432861,0.9320963621139526,0.9299460649490356,0.15043650567531586,0.9256088733673096,0.9236605763435364,0.9407521486282349,0.9925854802131653,0.9617276191711426,0.7670240998268127,0.7918214797973633,0.3771209716796875,0.7497100830078125,0.8332672715187073,0.7137037515640259,0.9866445660591125
0.9884354472160339,0.9342015385627747,0.931946337223053,0.14823903143405914,0.9279084205627441,0.9258540272712708,0.9426590800285339,0.9928005337715149,0.9616310596466064,0.7662902474403381,0.7914465665817261,0.3776583671569824,0.7488387227058411,0.8323479890823364,0.7135326862335205,0.9865145087242126
0.9889178276062012,0.9369397163391113,0.9346522092819214,0.14518137276172638,0.9309183359146118,0.9282441139221191,0.9458230137825012,0.9930272102355957,0.9616761207580566,0.7664121389389038,0.7914333343505859,0.3777644634246826,0.7491766810417175,0.8336779475212097,0.7124553918838501,0.986722469329834
0.9887049794197083,0.9356533288955688,0.9333577156066895,0.14605332911014557,0.9294986128807068,0.9286906123161316,0.942644476890564,0.9930968880653381,0.9616944789886475,0.7671583890914917,0.7917643785476685,0.3770189881324768,0.7497661709785461,0.8326091766357422,0.7140859961509705,0.9865685701370239
0.9886016845703125,0.9351741075515747,0.9328665733337402,0.1462259143590927,0.9289760589599609,0.9268431067466736,0.9435527324676514,0.9928973913192749,0.9616062641143799,0.7668545246124268,0.7916338443756104,0.3771575093269348,0.7492532134056091,0.8307645320892334,0.7152354121208191,0.9863510131835938
0.9888209700584412,0.936389148235321,0.9340922832489014,0.14430613815784454,0.9303087592124939,0.9280036687850952,0.9449028372764587,0.9930086731910706,0.9616754055023193,0.7672789096832275,0.7917118072509766,0.37719449400901794,0.7498222589492798,0.8323250412940979,0.7141848802566528,0.9865123629570007
0.9889233708381653,0.9368705749511719,0.9346129894256592,0.14344210922718048,0.9308397173881531,0.92935711145401,0.9445714950561523,0.9931526184082031,0.9616718292236328,0.7661866545677185,0.7910906076431274,0.3783012628555298,0.74909508228302,0.8352057337760925,0.7104479074478149,0.9868828058242798
0.9887093901634216,0.9356874823570251,0.933462381362915,0.14375467598438263,0.9295526146888733,0.9275015592575073,0.9441105127334595,0.992962121963501,0.961545467376709,0.766101062297821,0.7911258935928345,0.3777088224887848,0.7486110925674438,0.8314812779426575,0.7134497761726379,0.9864693880081177
0.9889931082725525,0.9372502565383911,0.934958815574646,0.1422196477651596,0.9312565922737122,0.9304239749908447,0.9441771507263184,0.9932669401168823,0.961524486541748,0.7656679153442383,0.790556013584137,0.3787449598312378,0.748371958732605,0.8336119651794434,0.710415780544281,0.9866929054260254
0.9892272353172302,0.9386837482452393,0.9363737106323242,0.1404981166124344,0.9328277111053467,0.9300869703292847,0.9474825263023376,0.9932079315185547,0.961641788482666,0.7668812870979309,0.791461706161499,0.37736743688583374,0.7494766116142273,0.8325768113136292,0.7133883237838745,0.9865647554397583
0.989286482334137,0.9389035701751709,0.9365968704223633,0.13961851596832275,0.9330672025680542,0.9321506023406982,0.9457846283912659,0.993434727191925,0.9615688323974609,0.7651283740997314,0.7905542850494385,0.3790963292121887,0.7479660511016846,0.8348721265792847,0.7094321250915527,0.9868220090866089
0.9894371628761292,0.9398470520973206,0.9375127553939819,0.138315811753273,0.9341011047363281,0.9318619966506958,0.9479909539222717,0.9933896660804749,0.9616026878356934,0.7659807205200195,0.791034460067749,0.3781254291534424,0.7486351728439331,0.8335217237472534,0.7116267085075378,0.9866394996643066
0.9893217086791992,0.9391391277313232,0.9368472099304199,0.13850657641887665,0.9333263039588928,0.9315024018287659,0.9469832181930542,0.9933592081069946,0.9615437984466553,0.7665603160858154,0.7911381721496582,0.3779764473438263,0.7490519285202026,0.8313764333724976,0.7135620713233948,0.9864569902420044
0.989292562007904,0.9389258623123169,0.9366135597229004,0.13824181258678436,0.9330889582633972,0.9324610233306885,0.9454952478408813,0.9934689998626709,0.9614074230194092,0.7639552354812622,0.7894454002380371,0.38109806180000305,0.7469735741615295,0.8356391787528992,0.7062082886695862,0.9869981408119202
0.9896324276924133,0.940951943397522,0.9386181235313416,0.13597117364406586,0.9353143572807312,0.93281090259552,0.9492926597595215,0.9934794902801514,0.9616334438323975,0.7659351229667664,0.7909359931945801,0.3787120580673218,0.7487808465957642,0.8348633646965027,0.7103462815284729,0.9868268966674805
0.9891696572303772,0.9382187724113464,0.9359308481216431,0.13814662396907806,0.9323152303695679,0.9316734075546265,0.9448973536491394,0.9933911561965942,0.961578369140625,0.7673032283782959,0.7919064164161682,0.37614670395851135,0.7494279146194458,0.8287039995193481,0.7175396680831909,0.986062228679657
0.9889221787452698,0.9368714094161987,0.9345903992652893,0.13884001970291138,0.9308426976203918,0.9295961260795593,0.9442738890647888,0.9931797981262207,0.9613180160522461,0.7629313468933105,0.7884515523910522,0.3833662271499634,0.7462367415428162,0.8378987312316895,0.7021398544311523,0.9872808456420898
